,Venue ID,#checkin_before,#checkin_after,checkin_increase
0,4a5f9446f964a520e0bf1fe3,1,1,0
1,4abe4502f964a520558c20e3,33,31,0
2,4abf8c03f964a520079120e3,57,24,0
3,4ac51183f964a52048a020e3,6,6,0
4,4ac51183f964a52049a020e3,2,6,1
5,4ac518b4f964a5206ba020e3,2,1,0
6,4ac518b4f964a52072a020e3,4,4,0
7,4ac518b5f964a5208ba020e3,1,3,1
8,4ac518b5f964a5208ca020e3,3,1,0
9,4ac518b5f964a52090a020e3,1,1,0
10,4ac518b5f964a52097a020e3,1,1,0
11,4ac518b5f964a520a0a020e3,2,2,0
12,4ac518b5f964a520c1a020e3,5,1,0
13,4ac518b5f964a520c2a020e3,1,4,1
14,4ac518b5f964a520c5a020e3,5,2,0
15,4ac518b6f964a52002a120e3,5,3,0
16,4ac518b6f964a52006a120e3,1,1,0
17,4ac518b6f964a5200ca120e3,5,1,0
18,4ac518b6f964a52026a120e3,2,1,0
19,4ac518b6f964a520dea020e3,2,1,0
20,4ac518b6f964a520e3a020e3,1,1,0
21,4ac518b8f964a5207da120e3,1,1,0
22,4ac518b8f964a52081a120e3,2,1,0
23,4ac518b8f964a52082a120e3,2,2,0
24,4ac518b9f964a5209ea120e3,1,2,1
25,4ac518b9f964a520a2a120e3,1,1,0
26,4ac518b9f964a520a5a120e3,3,3,0
27,4ac518b9f964a520afa120e3,1,1,0
28,4ac518b9f964a520b0a120e3,15,5,0
29,4ac518b9f964a520b5a120e3,1,1,0
30,4ac518b9f964a520bba120e3,4,2,0
31,4ac518baf964a520fea120e3,3,2,0
32,4ac518bbf964a5200ca220e3,1,2,1
33,4ac518bbf964a5203ba220e3,1,1,0
34,4ac518bbf964a52043a220e3,4,1,0
35,4ac518bbf964a52045a220e3,2,1,0
36,4ac518bbf964a52046a220e3,1,1,0
37,4ac518bbf964a52059a220e3,4,1,0
38,4ac518bcf964a52078a220e3,1,1,0
39,4ac518bcf964a5207ba220e3,1,1,0
40,4ac518bdf964a520a8a220e3,1,1,0
41,4ac518bdf964a520bea220e3,2,2,0
42,4ac518bdf964a520cfa220e3,3,1,0
43,4ac518bef964a52010a320e3,5,2,0
44,4ac518bef964a52011a320e3,1,1,0
45,4ac518bef964a520faa220e3,2,1,0
46,4ac518bff964a52034a320e3,1,1,0
47,4ac518bff964a52058a320e3,1,1,0
48,4ac518bff964a5205ca320e3,2,1,0
49,4ac518c0f964a52070a320e3,1,1,0
50,4ac518c1f964a520cda320e3,1,1,0
51,4ac518c1f964a520e0a320e3,2,2,0
52,4ac518c2f964a520fba320e3,1,1,0
53,4ac518c2f964a520ffa320e3,2,1,0
54,4ac518c3f964a52026a420e3,3,2,0
55,4ac518c3f964a52034a420e3,1,3,1
56,4ac518c3f964a5203ba420e3,1,1,0
57,4ac518c3f964a5203ca420e3,5,2,0
58,4ac518c3f964a52047a420e3,1,1,0
59,4ac518c3f964a52054a420e3,1,1,0
60,4ac518c3f964a52058a420e3,1,1,0
61,4ac518c4f964a52072a420e3,1,1,0
62,4ac518c4f964a52073a420e3,4,1,0
63,4ac518c4f964a5207ca420e3,2,1,0
64,4ac518c4f964a5209aa420e3,1,2,1
65,4ac518c5f964a520b4a420e3,5,1,0
66,4ac518c5f964a520c0a420e3,1,1,0
67,4ac518c5f964a520e1a420e3,3,1,0
68,4ac518c5f964a520eea420e3,1,1,0
69,4ac518c6f964a5200ea520e3,1,6,1
70,4ac518c6f964a52013a520e3,1,1,0
71,4ac518c6f964a52032a520e3,6,2,0
72,4ac518c7f964a52067a520e3,2,1,0
73,4ac518c7f964a52078a520e3,2,1,0
74,4ac518c8f964a5207ca520e3,10,2,0
75,4ac518c8f964a52081a520e3,19,6,0
76,4ac518c8f964a52082a520e3,2,1,0
77,4ac518c8f964a5208ea520e3,6,2,0
78,4ac518c9f964a52094a520e3,2,3,1
79,4ac518c9f964a520a6a520e3,2,1,0
80,4ac518cdf964a520e6a520e3,8,4,0
81,4ac518cdf964a520e8a520e3,15,7,0
82,4ac518cdf964a520e9a520e3,22,13,0
83,4ac518cdf964a520eca520e3,2,1,0
84,4ac518cdf964a520eea520e3,5,5,0
85,4ac518cdf964a520f2a520e3,13,8,0
86,4ac518cef964a52000a620e3,1,2,1
87,4ac518cef964a5200fa620e3,1,2,1
88,4ac518cef964a52013a620e3,4,2,0
89,4ac518cef964a52015a620e3,4,2,0
90,4ac518cef964a52018a620e3,1,1,0
91,4ac518cef964a52019a620e3,3,4,1
92,4ac518cef964a5201da620e3,5,10,1
93,4ac518cef964a52021a620e3,43,27,0
94,4ac518cef964a52022a620e3,10,4,0
95,4ac518cef964a52026a620e3,2,1,0
96,4ac518cef964a52029a620e3,1,3,1
97,4ac518cef964a520f3a520e3,1,3,1
98,4ac518cef964a520f5a520e3,13,11,0
99,4ac518cef964a520f6a520e3,45,28,0
100,4ac518cef964a520f7a520e3,18,13,0
101,4ac518cef964a520f8a520e3,22,25,1
102,4ac518cef964a520f9a520e3,51,27,0
103,4ac518cef964a520fba520e3,1,1,0
104,4ac518cef964a520fca520e3,23,4,0
105,4ac518cef964a520fea520e3,3,1,0
106,4ac518cff964a5204ea620e3,2,1,0
107,4ac518cff964a52053a620e3,2,1,0
108,4ac518cff964a52063a620e3,6,3,0
109,4ac518cff964a52065a620e3,24,8,0
110,4ac518cff964a5206ba620e3,17,11,0
111,4ac518d0f964a5207ea620e3,1,1,0
112,4ac518d0f964a52091a620e3,1,1,0
113,4ac518d0f964a52092a620e3,1,1,0
114,4ac518d0f964a52095a620e3,4,4,0
115,4ac518d0f964a52097a620e3,6,3,0
116,4ac518d0f964a52099a620e3,13,8,0
117,4ac518d0f964a5209ea620e3,1,1,0
118,4ac518d0f964a5209fa620e3,1,1,0
119,4ac518d1f964a520c3a620e3,21,17,0
120,4ac518d1f964a520cba620e3,1,1,0
121,4ac518d1f964a520d9a620e3,2,8,1
122,4ac518d1f964a520dca620e3,1,1,0
123,4ac518d1f964a520dfa620e3,2,1,0
124,4ac518d1f964a520e0a620e3,7,6,0
125,4ac518d1f964a520e6a620e3,40,18,0
126,4ac518d1f964a520fda620e3,1,1,0
127,4ac518d2f964a52007a720e3,2,1,0
128,4ac518d2f964a52010a720e3,2,1,0
129,4ac518d2f964a52024a720e3,1,2,1
130,4ac518d2f964a52026a720e3,44,38,0
131,4ac518d2f964a5202aa720e3,5,5,0
132,4ac518d2f964a5202fa720e3,3,4,1
133,4ac518d2f964a5203ba720e3,4,1,0
134,4ac518d2f964a5203ca720e3,3,1,0
135,4ac518d2f964a5203da720e3,26,14,0
136,4ac518d2f964a52045a720e3,1,1,0
137,4ac518d2f964a52047a720e3,10,3,0
138,4ac518d3f964a5204da720e3,9,4,0
139,4ac518d3f964a52054a720e3,1,2,1
140,4ac518d3f964a52062a720e3,1,1,0
141,4ac518d3f964a52067a720e3,2,3,1
142,4ac518d3f964a52076a720e3,29,19,0
143,4ac518d3f964a52078a720e3,4,1,0
144,4ac518d4f964a520aca720e3,1,1,0
145,4ac518dcf964a52029a920e3,1,1,0
146,4ac518ddf964a52064a920e3,2,1,0
147,4ac518dff964a52005aa20e3,2,1,0
148,4ac518e1f964a5205eaa20e3,1,2,1
149,4ac518e4f964a520dbaa20e3,1,1,0
150,4ac518e5f964a52001ab20e3,1,1,0
151,4ac518e7f964a52041ab20e3,4,1,0
152,4ac518e7f964a52044ab20e3,1,1,0
153,4ac518e7f964a52049ab20e3,1,2,1
154,4ac518e7f964a5204eab20e3,1,1,0
155,4ac518e7f964a52059ab20e3,2,1,0
156,4ac518e7f964a52060ab20e3,1,2,1
157,4ac518e7f964a52067ab20e3,4,3,0
158,4ac518e7f964a52070ab20e3,3,4,1
159,4ac518e8f964a52075ab20e3,8,6,0
160,4ac518e8f964a5207fab20e3,3,2,0
161,4ac518e8f964a52090ab20e3,1,1,0
162,4ac518e8f964a5209eab20e3,1,1,0
163,4ac518e8f964a520a4ab20e3,2,1,0
164,4ac518e8f964a520a5ab20e3,1,2,1
165,4ac518e8f964a520a9ab20e3,1,1,0
166,4ac518e8f964a520acab20e3,1,2,1
167,4ac518e9f964a520beab20e3,1,1,0
168,4ac518e9f964a520c5ab20e3,1,1,0
169,4ac518e9f964a520c7ab20e3,1,1,0
170,4ac518e9f964a520d3ab20e3,3,2,0
171,4ac518e9f964a520d4ab20e3,3,7,1
172,4ac518e9f964a520daab20e3,1,2,1
173,4ac518eaf964a52007ac20e3,11,48,1
174,4ac518ebf964a52020ac20e3,5,2,0
175,4ac518ebf964a5203aac20e3,1,1,0
176,4ac518ebf964a52047ac20e3,8,3,0
177,4ac518ebf964a52048ac20e3,1,1,0
178,4ac518ebf964a52049ac20e3,9,3,0
179,4ac518ecf964a52071ac20e3,6,3,0
180,4ac518ecf964a52072ac20e3,7,2,0
181,4ac518ecf964a52078ac20e3,13,6,0
182,4ac518ecf964a52083ac20e3,6,2,0
183,4ac518edf964a520b5ac20e3,4,5,1
184,4ac518edf964a520c1ac20e3,5,6,1
185,4ac518edf964a520c8ac20e3,2,2,0
186,4ac518eef964a52003ad20e3,4,3,0
187,4ac518eef964a5201bad20e3,1,1,0
188,4ac518eef964a5203dad20e3,1,1,0
189,4ac518eff964a52062ad20e3,2,2,0
190,4ac518eff964a52064ad20e3,14,4,0
191,4ac518eff964a5207bad20e3,2,1,0
192,4ac518f0f964a520afad20e3,7,5,0
193,4ac518f2f964a5207aae20e3,1,1,0
194,4ac518f2f964a52095ae20e3,2,1,0
195,4ac518f3f964a5209fae20e3,4,2,0
196,4ac518f3f964a520aaae20e3,2,2,0
197,4ac518f3f964a520bfae20e3,1,2,1
